N , INSTANCE , # UDC , # COMBINATIONS , # OUTGOING LINKS , MAX # PARALLEL ACTIVITIES , AVG # PARALLEL ACTIVITIES , # DOUBLE LINKS , NPV , MAX MEMORY (ABSOLUTE) , MAX MEMORY (1) , MAX MEMORY (2) , AVG MEMORY , MAX # UDC IN MEMORY , AVG # UDC IN MEMORY , UDC CPU TIME , NPV CPU TIME , NPV (ENU) , CPU TIME (ENU) 
10, 1, 10, 65, 12, 3, 1.6, 0, NA, 0.000495911, 0.000175476, 0.000175476 , 0.00010329, 1, 0.276923, 0.002, NA, 0, 0
10, 2, 9, 73, 8, 3, 1.66667, 0, NA, 0.000556946, 0.000190735, 0.000190735 , 0.000115382, 0, 0, 0.002, NA, 0, 0
10, 3, 8, 73, 8, 3, 1.75, 0, NA, 0.000556946, 0.000236511, 0.000236511 , 0.000130431, 1, 0.328767, 0.002, NA, 0, 0
10, 4, 8, 81, 8, 3, 1.625, 0, NA, 0.000617981, 0.000328064, 0.000328064 , 0.000198553, 1, 0.222222, 0.002, NA, 0, 0
10, 5, 10, 73, 12, 3, 1.6, 0, NA, 0.000556946, 0.000221252, 0.000221252 , 0.000136702, 1, 0.493151, 0.004, NA, 0, 0
10, 6, 8, 81, 7, 3, 1.625, 0, NA, 0.000617981, 0.000190735, 0.000190735 , 0.00014769, 0, 0, 0.002, NA, 0, 0
10, 7, 9, 73, 8, 3, 1.66667, 0, NA, 0.000556946, 0.000190735, 0.000190735 , 0.000115382, 0, 0, 0.002, NA, 0, 0
10, 8, 9, 73, 9, 3, 1.55556, 0, NA, 0.000556946, 0.000221252, 0.000221252 , 0.000142973, 1, 0.0821918, 0.019, NA, 0, 0
10, 9, 10, 65, 12, 3, 1.6, 0, NA, 0.000495911, 0.000175476, 0.000175476 , 0.00010329, 1, 0.276923, 0.002, NA, 0, 0
10, 10, 9, 65, 11, 3, 1.66667, 0, NA, 0.000495911, 0.000175476, 0.000175476 , 0.000106107, 1, 0.276923, 0.002, NA, 0, 0
10, 11, 9, 73, 10, 3, 1.55556, 0, NA, 0.000556946, 0.000282288, 0.000282288 , 0.000165129, 2, 0.246575, 0.002, NA, 0, 0
10, 12, 8, 73, 8, 3, 1.625, 0, NA, 0.000556946, 0.000190735, 0.000190735 , 0.000142973, 1, 0.0821918, 0.002, NA, 0, 0
10, 13, 8, 73, 7, 3, 1.625, 0, NA, 0.000556946, 0.000190735, 0.000190735 , 0.000137956, 0, 0, 0.002, NA, 0, 0
10, 14, 9, 73, 9, 3, 1.66667, 0, NA, 0.000556946, 0.000175476, 0.000175476 , 0.000112873, 1, 0.0821918, 0.003, NA, 0, 0
10, 15, 9, 65, 10, 3, 1.66667, 0, NA, 0.000495911, 0.000175476, 0.000175476 , 0.000100473, 1, 0.184615, 0.004, NA, 0, 0
10, 16, 9, 73, 10, 3, 1.66667, 0, NA, 0.000556946, 0.000312805, 0.000312805 , 0.000164293, 1, 0.328767, 0.002, NA, 0, 0
10, 17, 11, 57, 15, 2, 1.63636, 0, NA, 0.000434875, 9.91821e-05, 9.91821e-05 , 6.53183e-05, 1, 0.526316, 0.002, NA, 0, 0
10, 18, 11, 57, 16, 2, 1.63636, 0, NA, 0.000434875, 8.39233e-05, 8.39233e-05 , 6.85307e-05, 1, 0.631579, 0.002, NA, 0, 0
10, 19, 8, 105, 7, 4, 1.5, 0, NA, 0.000801086, 0.000602722, 0.000602722 , 0.000467936, 0, 0, 0.002, NA, 0, 0
10, 20, 10, 65, 12, 3, 1.6, 0, NA, 0.000495911, 0.000221252, 0.000221252 , 0.000115967, 1, 0.276923, 0.002, NA, 0, 0
10, 21, 9, 73, 10, 3, 1.66667, 0, NA, 0.000556946, 0.000221252, 0.000221252 , 0.000126669, 1, 0.410959, 0.002, NA, 0, 0
10, 22, 10, 81, 11, 3, 1.6, 0, NA, 0.000617981, 0.000312805, 0.000312805 , 0.000163514, 1, 0.296296, 0.002, NA, 0, 0
10, 23, 10, 89, 12, 3, 1.6, 0, NA, 0.000679016, 0.000465393, 0.000465393 , 0.000243112, 2, 0.606742, 0.002, NA, 0, 0
10, 24, 11, 57, 13, 2, 1.63636, 0, NA, 0.000434875, 9.91821e-05, 9.91821e-05 , 5.99644e-05, 1, 0.385965, 0.002, NA, 0, 0
10, 25, 11, 57, 15, 2, 1.63636, 0, NA, 0.000434875, 9.91821e-05, 9.91821e-05 , 6.53183e-05, 1, 0.526316, 0.005, NA, 0, 0
10, 26, 10, 65, 11, 3, 1.6, 0, NA, 0.000495911, 0.000160217, 0.000160217 , 9.71867e-05, 2, 0.276923, 0.002, NA, 0, 0
10, 27, 10, 65, 11, 3, 1.6, 0, NA, 0.000495911, 0.000221252, 0.000221252 , 0.000114089, 1, 0.246154, 0.002, NA, 0, 0
10, 28, 9, 73, 9, 3, 1.55556, 0, NA, 0.000556946, 0.000221252, 0.000221252 , 0.000142973, 1, 0.0821918, 0.002, NA, 0, 0
10, 29, 9, 73, 9, 3, 1.55556, 0, NA, 0.000556946, 0.000236511, 0.000236511 , 0.000163875, 1, 0.164384, 0.002, NA, 0, 0
10, 30, 9, 73, 10, 3, 1.66667, 0, NA, 0.000556946, 0.000236511, 0.000236511 , 0.00013921, 1, 0.410959, 0.002, NA, 0, 0
10, 31, 13, 165, 22, 3, 2.38462, 0, NA, 0.00125885, 0.000495911, 0.000495911 , 0.000312204, 3, 1.56364, 0.002, NA, 0, 0
10, 32, 10, 189, 13, 4, 2.4, 0, NA, 0.00144196, 0.000495911, 0.000495911 , 0.000324875, 2, 0.47619, 0.002, NA, 0, 0
10, 33, 12, 149, 17, 3, 2.25, 0, NA, 0.00113678, 0.000328064, 0.000328064 , 0.00022796, 2, 0.778523, 0.002, NA, 0, 0
10, 34, 9, 325, 13, 5, 2.11111, 0, NA, 0.00247955, 0.00162506, 0.00162506 , 0.0012408, 2, 0.553846, 0.002, NA, 0, 0
10, 35, 9, 181, 12, 4, 2.33333, 0, NA, 0.00138092, 0.000679016, 0.000679016 , 0.00039892, 1, 0.751381, 0.002, NA, 0, 0
10, 36, 10, 213, 13, 4, 2.4, 0, NA, 0.00162506, 0.000907898, 0.000907898 , 0.000522094, 1, 0.84507, 0.002, NA, 0, 0
10, 37, 11, 157, 16, 3, 2.36364, 0, NA, 0.00119781, 0.000526428, 0.000526428 , 0.000252888, 3, 0.866242, 0.002, NA, 0, 0
10, 38, 10, 205, 13, 4, 2.3, 0, NA, 0.00156403, 0.00101471, 0.00101471 , 0.000606779, 1, 0.487805, 0.001, NA, 0, 0
10, 39, 10, 205, 15, 4, 2.3, 0, NA, 0.00156403, 0.000953674, 0.000953674 , 0.000669303, 2, 1.19024, 0.002, NA, 0, 0
10, 40, 14, 141, 22, 3, 2.14286, 0, NA, 0.00107574, 0.000389099, 0.000389099 , 0.000258858, 2, 1.19149, 0.002, NA, 0, 0
10, 41, 8, 317, 9, 5, 2.25, 0, NA, 0.00241852, 0.00197601, 0.00197601 , 0.00154581, 1, 0.113565, 0.002, NA, 0, 0
10, 42, 7, 333, 7, 5, 2.14286, 0, NA, 0.00254059, 0.00183868, 0.00183868 , 0.0014653, 1, 0.018018, 0.002, NA, 0, 0
10, 43, 9, 237, 13, 4, 2.44444, 0, NA, 0.00180817, 0.001091, 0.001091 , 0.000646921, 2, 1.13924, 0.002, NA, 0, 0
10, 44, 12, 181, 18, 4, 2.25, 0, NA, 0.00138092, 0.000846863, 0.000846863 , 0.000485415, 2, 0.79558, 0.002, NA, 0, 0
10, 45, 14, 157, 23, 3, 2.28571, 0, NA, 0.00119781, 0.000495911, 0.000495911 , 0.00030712, 3, 1.43949, 0.002, NA, 0, 0
10, 46, 10, 189, 17, 4, 2.4, 0, NA, 0.00144196, 0.000556946, 0.000556946 , 0.000413037, 3, 0.857143, 0.002, NA, 0, 0
10, 47, 13, 141, 19, 3, 2.15385, 0, NA, 0.00107574, 0.000419617, 0.000419617 , 0.000248036, 3, 1.03546, 0.002, NA, 0, 0
10, 48, 11, 253, 15, 4, 2.36364, 0, NA, 0.00193024, 0.000984192, 0.000984192 , 0.000617589, 2, 0.822134, 0.002, NA, 0, 0
10, 49, 13, 149, 22, 3, 2.23077, 0, NA, 0.00113678, 0.000465393, 0.000465393 , 0.000280803, 3, 1.51678, 0.006, NA, 0, 0
10, 50, 9, 189, 11, 4, 2.44444, 0, NA, 0.00144196, 0.000724792, 0.000724792 , 0.000406255, 1, 0.380952, 0.002, NA, 0, 0
10, 51, 9, 213, 12, 4, 2.44444, 0, NA, 0.00162506, 0.00113678, 0.00113678 , 0.000611068, 2, 0.507042, 0.003, NA, 0, 0
10, 52, 11, 197, 14, 4, 2.18182, 0, NA, 0.00150299, 0.000541687, 0.000541687 , 0.000371633, 2, 0.324873, 0.002, NA, 0, 0
10, 53, 10, 197, 13, 4, 2.2, 0, NA, 0.00150299, 0.000602722, 0.000602722 , 0.000397038, 3, 0.558376, 0.002, NA, 0, 0
10, 54, 11, 149, 15, 3, 2.27273, 0, NA, 0.00113678, 0.000343323, 0.000343323 , 0.000245574, 2, 0.832215, 0.002, NA, 0, 0
10, 55, 9, 189, 13, 4, 2.44444, 0, NA, 0.00144196, 0.000968933, 0.000968933 , 0.000535107, 3, 0.603175, 0.002, NA, 0, 0
10, 56, 7, 309, 6, 5, 2.28571, 0, NA, 0.00235748, 0.00177765, 0.00177765 , 0.00138415, 0, 0, 0.002, NA, 0, 0
10, 57, 8, 301, 10, 5, 2.125, 0, NA, 0.00229645, 0.00180817, 0.00180817 , 0.00147174, 2, 0.119601, 0.002, NA, 0, 0
10, 58, 9, 181, 13, 4, 2.33333, 0, NA, 0.00138092, 0.000587463, 0.000587463 , 0.000403473, 2, 0.552486, 0.004, NA, 0, 0
10, 59, 10, 221, 14, 4, 2.4, 0, NA, 0.0016861, 0.001091, 0.001091 , 0.00063355, 2, 0.895928, 0.001, NA, 0, 0
10, 60, 11, 141, 17, 3, 2.18182, 0, NA, 0.00107574, 0.000419617, 0.000419617 , 0.000271412, 3, 1.06383, 0.002, NA, 0, 0
10, 61, 9, 705, 13, 5, 3.22222, 0, NA, 0.00537872, 0.00283051, 0.00283051 , 0.00199126, 2, 0.987234, 0.002, NA, 0, 0
10, 62, 10, 585, 14, 5, 3.3, 0, NA, 0.0044632, 0.00266266, 0.00266266 , 0.00154492, 2, 1.16923, 0.002, NA, 0, 0
10, 63, 6, 2361, 5, 7, 2.66667, 0, NA, 0.018013, 0.016655, 0.016655 , 0.0154909, 0, 0, 0.002, NA, 0, 0
10, 64, 7, 1217, 9, 6, 3.14286, 0, NA, 0.00928497, 0.00801849, 0.00801849 , 0.00520792, 2, 0.798685, 0.004, NA, 0, 0
10, 65, 9, 729, 12, 5, 3.33333, 0, NA, 0.00556183, 0.00287628, 0.00287628 , 0.00207804, 1, 0.864198, 0.002, NA, 0, 0
10, 66, 10, 585, 14, 5, 3.3, 0, NA, 0.0044632, 0.00266266, 0.00266266 , 0.00146464, 2, 0.584615, 0.002, NA, 0, 0
10, 67, 9, 1009, 11, 6, 2.88889, 0, NA, 0.00769806, 0.00670624, 0.00670624 , 0.00515705, 1, 0.967294, 0.003, NA, 0, 0
10, 68, 10, 529, 15, 5, 3, 0, NA, 0.00403595, 0.00164032, 0.00164032 , 0.00114703, 4, 1.01701, 0.002, NA, 0, 0
10, 69, 14, 449, 26, 4, 3.07143, 0, NA, 0.0034256, 0.00131989, 0.00131989 , 0.000892146, 5, 2.27171, 0.003, NA, 0, 0
10, 70, 17, 385, 30, 4, 2.88235, 0, NA, 0.00293732, 0.00115204, 0.00115204 , 0.000694612, 3, 1.71429, 0.002, NA, 0, 0
10, 71, 9, 729, 13, 5, 3.33333, 0, NA, 0.00556183, 0.00287628, 0.00287628 , 0.00192583, 2, 1.20988, 0.002, NA, 0, 0
10, 72, 10, 561, 15, 5, 3.2, 0, NA, 0.00428009, 0.002388, 0.002388 , 0.00146544, 2, 1.3262, 0.003, NA, 0, 0
10, 73, 9, 705, 15, 5, 3.22222, 0, NA, 0.00537872, 0.00444794, 0.00444794 , 0.00271784, 3, 1.05532, 0.002, NA, 0, 0
10, 74, 9, 729, 14, 5, 3.33333, 0, NA, 0.00556183, 0.00315094, 0.00315094 , 0.00229166, 3, 1.18519, 0.002, NA, 0, 0
10, 75, 10, 585, 16, 5, 3.3, 0, NA, 0.0044632, 0.00246429, 0.00246429 , 0.00143224, 3, 0.830769, 0.002, NA, 0, 0
10, 76, 16, 585, 32, 4, 3.375, 0, NA, 0.0044632, 0.00205231, 0.00205231 , 0.00135211, 5, 2.66667, 0.002, NA, 0, 0
10, 77, 12, 433, 21, 4, 3, 0, NA, 0.00330353, 0.00136566, 0.00136566 , 0.000869575, 4, 1.68129, 0.002, NA, 0, 0
10, 78, 11, 561, 21, 5, 3.18182, 0, NA, 0.00428009, 0.00301361, 0.00301361 , 0.00177584, 4, 2.51337, 0.005, NA, 0, 0
10, 79, 13, 521, 25, 5, 3, 0, NA, 0.00397491, 0.00215912, 0.00215912 , 0.00142624, 6, 2.27639, 0.004, NA, 0, 0
10, 80, 9, 729, 15, 5, 3.33333, 0, NA, 0.00556183, 0.00411224, 0.00411224 , 0.00221028, 4, 1.90123, 0.002, NA, 0, 0
10, 81, 11, 585, 18, 5, 3.27273, 0, NA, 0.0044632, 0.00156403, 0.00156403 , 0.001182, 3, 1.13846, 0.002, NA, 0, 0
10, 82, 12, 465, 22, 4, 3.16667, 0, NA, 0.00354767, 0.00128937, 0.00128937 , 0.000903058, 3, 1.70323, 0.002, NA, 0, 0
10, 83, 11, 585, 16, 5, 3.27273, 0, NA, 0.0044632, 0.00266266, 0.00266266 , 0.00153647, 2, 0.8, 0.002, NA, 0, 0
10, 84, 8, 729, 12, 5, 3.375, 0, NA, 0.00556183, 0.00287628, 0.00287628 , 0.00216281, 2, 0.888889, 0.002, NA, 0, 0
10, 85, 9, 801, 14, 5, 3.44444, 0, NA, 0.00611115, 0.00287628, 0.00287628 , 0.00204213, 2, 1.16854, 0.002, NA, 0, 0
10, 86, 7, 1017, 7, 6, 3.14286, 0, NA, 0.00775909, 0.00534821, 0.00534821 , 0.00396608, 1, 0.0707965, 0.002, NA, 0, 0
10, 87, 13, 513, 27, 4, 3.30769, 0, NA, 0.00391388, 0.00273895, 0.00273895 , 0.00139393, 6, 2.49123, 0.002, NA, 0, 0
10, 88, 10, 585, 20, 5, 3.3, 0, NA, 0.0044632, 0.0034256, 0.0034256 , 0.00209424, 5, 1.6, 0.003, NA, 0, 0
10, 89, 12, 441, 24, 4, 3.08333, 0, NA, 0.00336456, 0.00156403, 0.00156403 , 0.00100493, 4, 1.90476, 0.002, NA, 0, 0
10, 90, 14, 425, 25, 4, 3, 0, NA, 0.00324249, 0.00113678, 0.00113678 , 0.000771054, 6, 1.76, 0.002, NA, 0, 0
20, 91, 22, 465, 36, 4, 2.63636, 0, NA, 0.00354767, 0.00113678, 0.00113678 , 0.000604511, 3, 1.6172, 0.006, NA, NA, NA
20, 92, 21, 561, 34, 5, 2.28571, 0, NA, 0.00428009, 0.00183868, 0.00183868 , 0.00119345, 3, 0.670232, 0.004, NA, NA, NA
20, 93, 18, 433, 27, 4, 2.61111, 0, NA, 0.00330353, 0.000770569, 0.000770569 , 0.000502941, 3, 0.965358, 0.003, NA, NA, NA
20, 94, 23, 369, 35, 4, 2.47826, 0, NA, 0.00281525, 0.000724792, 0.000724792 , 0.000368113, 3, 0.775068, 0.004, NA, NA, NA
20, 95, 16, 409, 23, 4, 2.6875, 0, NA, 0.00312042, 0.000740051, 0.000740051 , 0.00049037, 3, 0.508557, 0.004, NA, NA, NA
20, 96, 20, 745, 29, 5, 2.45, 0, NA, 0.0056839, 0.00287628, 0.00287628 , 0.00148377, 2, 0.381208, 0.003, NA, NA, NA
20, 97, 20, 401, 31, 4, 2.55, 0, NA, 0.00305939, 0.000617981, 0.000617981 , 0.000401523, 5, 0.877805, 0.004, NA, NA, NA
20, 98, 19, 481, 27, 4, 2.68421, 0, NA, 0.00366974, 0.000953674, 0.000953674 , 0.0005759, 2, 0.632017, 0.005, NA, NA, NA
30, 250, 96, 1277289, 411, 11, 8.42708, 0, 241.065, 9.74494, 4.29455, 4.29455 , 2.35278, 35, 18.5506, 0.007, 6.86, NA, NA
30, 250, 96, 1277289, 411, 11, 8.42708, 0, 241.065, 9.74494, 4.29455, 4.29455 , 2.35278, 35, 18.5506, 0.052, 23.915, NA, NA
30, 250, 4, 96, 1277289, 411, 11, 8.42708, 0, 241.065, 9.74494, 4.29455, 4.29455 , 2.35278, 35, 18.5506, 0.009, 7.421, NA, NA
30, 251, 4, 98, 1696545, 391, 12, 7.96939, 0, 123.289, 12.9436, 5.73609, 5.73609 , 3.38442, 35, 13.7495, 0.012, 11.951, NA, NA

30, 250, 4, 96, 1277289, 411, 11, 8.42708, 0, 241.065, 9.74494, 4.29455, 4.29455 , 2.35278, 35, 18.5506, 0.007, 6.965, NA, NA
30, 250, 1, 96, 1277289, 411, 11, 8.42708, 0, 241.065, 9.74494, 4.29455, 4.29455 , 2.35278, 35, 18.5506, 0.01, 9.842, NA, NA
30, 251, 1, 98, 1696545, 391, 12, 7.96939, 0, 123.289, 12.9436, 5.73609, 5.73609 , 3.38442, 35, 13.7495, 0.011, 16.351, NA, NA
30, 250, 2, 96, 1277289, 411, 11, 8.42708, 0, 241.065, 9.74494, 4.29455, 4.29455 , 2.35278, 35, 18.5506, 0.006, 7.856, NA, NA
30, 251, 2, 98, 1696545, 391, 12, 7.96939, 0, 123.289, 12.9436, 5.73609, 5.73609 , 3.38442, 35, 13.7495, 0.008, 14.463, NA, NA
30, 250, 4, 96, 1277289, 411, 11, 8.42708, 0, 241.065, 9.74494, 4.29455, 4.29455 , 2.35278, 35, 18.5506, 0.006, 8.9, NA, NA
30, 251, 4, 98, 1696545, 391, 12, 7.96939, 0, 123.289, 12.9436, 5.73609, 5.73609 , 3.38442, 35, 13.7495, 0.012, 13.154, NA, NA
30, 252, 4, 105, 1473681, 498, 11, 8.42857, 0, 510.457, 11.2433, 4.41961, 4.41961 , 2.57736, 53, 25.9479, 0.01, 8.651, NA, NA
30, 253, 4, 100, 1406889, 492, 10, 8.88, 0, 347.596, 10.7337, 4.40125, 4.40125 , 2.19249, 47, 16.9419, 0.006, 6.539, NA, NA
30, 254, 4, 96, 1413585, 467, 11, 8.42708, 0, 131.456, 10.7848, 4.61095, 4.61095 , 2.54254, 41, 22.5574, 0.009, 8.304, NA, NA
30, 250, 4, 96, 1277289, 411, 11, 8.42708, 0, 241.065, 9.74494, 4.29455, 4.29455 , 2.35278, 35, 18.5506, 0.007, 6.724, NA, NA
30, 251, 4, 98, 1696545, 391, 12, 7.96939, 0, 123.289, 12.9436, 5.73609, 5.73609 , 3.38442, 35, 13.7495, 0.01, 11.079, NA, NA
30, 250, 4, 96, 1277289, 411, 11, 8.42708, 0, 241.065, 9.74494, 4.29455, 4.29455 , 2.35278, 35, 18.5506, 0.007, 6.965, NA, NA
30, 250, 4, 96, 1277289, 411, 11, 8.42708, 0, 241.065, 9.74494, 4.29455, 4.29455 , 2.35278, 35, 18.5506, 0.006, 6.712, NA, NA
